DEPARTAMENTO,ANO,OFICIAL,PRIVADA
ATLANTICO,2010,28214,55550
BOLIVAR,2010,26756,27353
CESAR,2010,18517,2973
CORDOBA,2010,16078,11308
LA GUAJIRA,2010,14065,276
MAGDALENA,2010,18300,5611
SAN ANDRES Y PROVIDENCIA,2010,1713,39
SUCRE,2010,7539,7095
ATLANTICO,2011,34910,55146
BOLIVAR,2011,32623,31526
CESAR,2011,21774,3614
CORDOBA,2011,16580,13760
LA GUAJIRA,2011,13059,339
MAGDALENA,2011,23921,7778
SAN ANDRES Y PROVIDENCIA,2011,1071,0
SUCRE,2011,7694,10541
ATLANTICO,2012,36612,56774
BOLIVAR,2012,32361,33255
CESAR,2012,22769,4292
CORDOBA,2012,18156,14999
LA GUAJIRA,2012,13016,262
MAGDALENA,2012,26926,7739
SAN ANDRES Y PROVIDENCIA,2012,1192,55
SUCRE,2012,6903,9984
ATLANTICO,2013,47247,63643
BOLIVAR,2013,35807,36927
CESAR,2013,24100,5474
CORDOBA,2013,20395,16524
LA GUAJIRA,2013,13329,455
MAGDALENA,2013,28420,8641
SAN ANDRES Y PROVIDENCIA,2013,1277,24
SUCRE,2013,7453,11883
ATLANTICO,2014,54493,71648
BOLIVAR,2014,35904,37100
CESAR,2014,25290,5809
CORDOBA,2014,21199,17784
LA GUAJIRA,2014,16395,275
MAGDALENA,2014,27968,9038
SAN ANDRES Y PROVIDENCIA,2014,1908,18
SUCRE,2014,8361,12670
ATLANTICO,2015,55039,75414
BOLIVAR,2015,37456,39627
CESAR,2015,26125,5957
CORDOBA,2015,19420,18799
LA GUAJIRA,2015,20101,180
MAGDALENA,2015,30321,9150
SAN ANDRES Y PROVIDENCIA,2015,1699,12
SUCRE,2015,8371,12277
BOGOTA D.C.,2010,175950,340821
BOYACA,2010,37952,7560
CUNDINAMARCA,2010,40618,12642
NORTE DE SANTANDER,2010,46997,6984
SANTANDER,2010,55058,39762
BOGOTA D.C.,2011,191314,381709
BOYACA,2011,39129,11914
CUNDINAMARCA,2011,39016,13305
NORTE DE SANTANDER,2011,49628,9869
SANTANDER,2011,61495,56299
BOGOTA D.C.,2012,200413,403868
BOYACA,2012,41379,14727
CUNDINAMARCA,2012,42192,15520
NORTE DE SANTANDER,2012,47539,7032
SANTANDER,2012,62125,61374
BOGOTA D.C.,2013,217288,436592
BOYACA,2013,43304,17701
CUNDINAMARCA,2013,46789,19161
NORTE DE SANTANDER,2013,47509,13212
SANTANDER,2013,68337,60441
BOGOTA D.C.,2014,227286,480959
BOYACA,2014,45127,15236
CUNDINAMARCA,2014,52051,21451
NORTE DE SANTANDER,2014,51929,12699
SANTANDER,2014,68259,64505
BOGOTA D.C.,2015,228258,506055
BOYACA,2015,45011,17296
CUNDINAMARCA,2015,54061,22973
NORTE DE SANTANDER,2015,54614,12971
SANTANDER,2015,69984,59539
AMAZONAS,2010,1029,117
CAQUETA,2010,8443,371
