AÑO,CÓDIGO_DEPARTAMENTO,DEPARTAMENTO,POBLACIÓN_5_16,TASA_MATRICULACIÓN_5_16,COBERTURA_NETA,COBERTURA_NETA_TRANSICIÓN,COBERTURA_NETA_PRIMARIA,COBERTURA_NETA_SECUNDARIA,COBERTURA_NETA_MEDIA,COBERTURA_BRUTA,COBERTURA_BRUTA_TRANSICIÓN,COBERTURA_BRUTA_PRIMARIA,COBERTURA_BRUTA_SECUNDARIA,COBERTURA_BRUTA_MEDIA,TAMAÑO_PROMEDIO_DE_GRUPO,SEDES_CONECTADAS_A_INTERNET,DESERCIÓN,DESERCIÓN_TRANSICIÓN,DESERCIÓN_PRIMARIA,DESERCIÓN_SECUNDARIA,DESERCIÓN_MEDIA,APROBACIÓN,APROBACIÓN_TRANSICIÓN,APROBACIÓN_PRIMARIA,APROBACIÓN_SECUNDARIA,APROBACIÓN_MEDIA,REPROBACIÓN,REPROBACIÓN_TRANSICIÓN,REPROBACIÓN_PRIMARIA,REPROBACIÓN_SECUNDARIA,REPROBACIÓN_MEDIA,REPITENCIA,REPITENCIA_TRANSICIÓN,REPITENCIA_PRIMARIA,REPITENCIA_SECUNDARIA,REPITENCIA_MEDIA
2015,5,Antioquia,1262800,89.92%,89.79%,61.07%,89.02%,74.17%,42.61%,103.14%,79.42%,111%,110.09%,82.19%,30.39%,61.29%,3.82%,2.86%,2.97%,5.55%,2.8%,89.34%,96.94%,91.59%,83.89%,91.56%,6.84%,0.2%,5.44%,10.56%,5.64%,2.83%,0.17%,2.26%,4.55%,1.95%
2015,8,Atlántico,520783,86.17%,85.92%,53.52%,82.12%,74.28%,45.61%,93.38%,81.92%,100.78%,95.67%,76.02%,26.27%,88%,1.39%,1.74%,1.29%,1.57%,1%,95.19%,97.2%,95.8%,93.48%,96.78%,3.42%,1.06%,2.9%,4.96%,2.22%,1.69%,1.2%,1.38%,2.42%,1.06%
2015,11,"Bogotá, D.C.",1455309,82.2%,81.77%,59.17%,78.94%,74.89%,50.61%,88.45%,73.77%,89.14%,94.6%,81.94%,27.56%,98.87%,3.63%,3.48%,2.72%,4.85%,3.2%,96.29%,96.51%,97.25%,95.02%,96.57%,0.09%,0%,0.03%,0.12%,0.23%,9.91%,1.05%,6.49%,16.02%,7.94%
2015,13,Bolívar,488886,88.78%,88.69%,58.5%,87.33%,71.05%,39.34%,100.18%,98.61%,111.11%,100.44%,73.44%,23.02%,44.94%,3.01%,3.16%,2.54%,3.75%,2.69%,91.5%,96.06%,92.85%,88.1%,92.34%,5.49%,0.78%,4.61%,8.15%,4.97%,1.83%,0.99%,1.74%,2.46%,0.92%
2015,15,Boyacá,284611,83.62%,83.57%,63.02%,80.65%,74.22%,48.61%,93.37%,82.1%,92.12%,101.3%,85.47%,25.17%,22.96%,2.22%,1.8%,1.39%,3.19%,2.32%,93.27%,97.91%,95.64%,89.72%,93.39%,4.51%,0.29%,2.97%,7.09%,4.29%,2.27%,0.37%,1.46%,3.68%,2.07%
2015,17,Caldas,194108,78.9%,78.86%,52.47%,74.53%,69.24%,43.55%,90.19%,68.31%,91.54%,97.76%,82.41%,25.44%,30.69%,3.67%,3.66%,2.7%,5.07%,3.1%,88.13%,95.55%,90.65%,82.79%,90.57%,8.2%,0.8%,6.65%,12.14%,6.34%,2.18%,0.26%,1.55%,3.58%,1.65%
2015,18,Caquetá,124382,73.14%,73.12%,43.87%,72.82%,54.52%,23.63%,85.42%,75.37%,99.51%,82.51%,60.16%,22.94%,14.77%,4.87%,4.9%,4.11%,6.31%,4.08%,91.65%,94.43%,92.31%,89.47%,93.23%,3.48%,0.67%,3.58%,4.22%,2.69%,1.26%,0.77%,1.02%,1.87%,1.17%
2015,19,Cauca,312453,82.21%,82.21%,44.7%,84.42%,63.04%,31.28%,99.04%,80.51%,112.85%,99.32%,74.71%,19.12%,44.93%,2.17%,2.12%,1.31%,3.43%,2.46%,91.64%,96.84%,92.86%,88.4%,92.05%,6.19%,1.03%,5.83%,8.17%,5.48%,1.23%,0.24%,1.24%,1.6%,0.68%
2015,20,Cesar,260802,95.52%,95.39%,61.65%,92.76%,73.88%,38.63%,109.85%,109.95%,126.53%,104.38%,78.46%,26.72%,39.87%,4.38%,5.46%,3.96%,5.1%,3.1%,90.48%,93.32%,91.48%,87.66%,92.31%,5.14%,1.22%,4.57%,7.24%,4.59%,1.08%,1.18%,1.06%,1.32%,0.35%
2015,23,Córdoba,409982,89.54%,89.5%,52.58%,87.47%,72.18%,38.97%,103.33%,94.22%,113.14%,105.16%,78.72%,21.09%,39.12%,2.26%,2.83%,1.78%,2.9%,2.05%,94.51%,96.54%,95.55%,92.51%,94.32%,3.23%,0.62%,2.67%,4.59%,3.63%,1.79%,0.79%,1.95%,2.05%,1.1%
2015,25,Cundinamarca,576429,90.72%,90.47%,55.93%,86.83%,80.91%,50.5%,100.22%,83.58%,102.59%,108.25%,86.49%,19.59%,32.73%,3.27%,3.52%,2.24%,4.62%,2.86%,93.2%,96.05%,95.57%,89.58%,93.84%,3.52%,0.43%,2.19%,5.8%,3.3%,2.14%,0.48%,1.67%,3.26%,1.44%
2015,27,Chocó,145625,80.48%,80.48%,51.99%,82.2%,47.3%,20.35%,100.91%,91.24%,126.13%,87.89%,63.56%,18.79%,20.15%,4.78%,4.27%,4.36%,6.31%,3.02%,88.35%,95.39%,87.49%,86.28%,94.07%,6.87%,0.34%,8.15%,7.41%,2.91%,0.29%,0.24%,0.3%,0.34%,0.12%
2015,41,Huila,269323,87.64%,87.58%,58%,87.77%,74.81%,40.15%,99.18%,80.48%,107.37%,105.2%,76.13%,26.24%,38.93%,5.17%,4.49%,3.52%,7.75%,4.66%,87.04%,95.16%,90.64%,80.16%,87.67%,7.79%,0.34%,5.84%,12.09%,7.67%,1.09%,0.19%,0.8%,1.78%,0.87%
2015,44,La Guajira,258207,74.12%,74.08%,47.17%,71.58%,44.62%,19.8%,86.61%,95.91%,110.96%,71.23%,42.18%,23.7%,21.9%,2.29%,1.96%,1.96%,3.25%,1.91%,95.83%,97.64%,96.11%,94.22%,96.79%,1.88%,0.4%,1.93%,2.52%,1.3%,1.42%,1.7%,1.29%,1.84%,0.64%
