departamento,anio,cobertura
ATLANTICO,2010,0.379
ATLANTICO,2011,0.402
ATLANTICO,2012,0.42
ATLANTICO,2013,0.495
ATLANTICO,2014,0.568
ATLANTICO,2015,0.584
BOLIVAR,2010,0.28
BOLIVAR,2011,0.325
BOLIVAR,2012,0.329
BOLIVAR,2013,0.357
BOLIVAR,2014,0.356
BOLIVAR,2015,0.372
CESAR,2010,0.216
CESAR,2011,0.25
CESAR,2012,0.265
CESAR,2013,0.289
CESAR,2014,0.302
CESAR,2015,0.311
CORDOBA,2010,0.17
CORDOBA,2011,0.181
CORDOBA,2012,0.198
CORDOBA,2013,0.22
CORDOBA,2014,0.231
CORDOBA,2015,0.224
LA GUAJIRA,2010,0.175
LA GUAJIRA,2011,0.161
LA GUAJIRA,2012,0.155
LA GUAJIRA,2013,0.16
LA GUAJIRA,2014,0.189
LA GUAJIRA,2015,0.226
MAGDALENA,2010,0.205
MAGDALENA,2011,0.266
MAGDALENA,2012,0.289
MAGDALENA,2013,0.304
MAGDALENA,2014,0.296
MAGDALENA,2015,0.311
SUCRE,2010,0.17
SUCRE,2011,0.207
SUCRE,2012,0.192
SUCRE,2013,0.217
SUCRE,2014,0.241
SUCRE,2015,0.242
SAN ANDRES Y PROVIDENCIA,2010,0.257
SAN ANDRES Y PROVIDENCIA,2011,0.155
SAN ANDRES Y PROVIDENCIA,2012,0.174
SAN ANDRES Y PROVIDENCIA,2013,0.188
SAN ANDRES Y PROVIDENCIA,2014,0.276
SAN ANDRES Y PROVIDENCIA,2015,0.251
BOGOTA D.C.,2010,0.736
BOGOTA D.C.,2011,0.815
BOGOTA D.C.,2012,0.856
BOGOTA D.C.,2013,0.921
BOGOTA D.C.,2014,0.98
BOGOTA D.C.,2015,1.013
BOYACA,2010,0.396
BOYACA,2011,0.423
BOYACA,2012,0.462
BOYACA,2013,0.487
BOYACA,2014,0.508
BOYACA,2015,0.52
CUNDINAMARCA,2010,0.211
CUNDINAMARCA,2011,0.204
CUNDINAMARCA,2012,0.226
CUNDINAMARCA,2013,0.261
CUNDINAMARCA,2014,0.29
CUNDINAMARCA,2015,0.303
NORTE DE SANTANDER,2010,0.427
NORTE DE SANTANDER,2011,0.463
NORTE DE SANTANDER,2012,0.419
NORTE DE SANTANDER,2013,0.456
NORTE DE SANTANDER,2014,0.477
NORTE DE SANTANDER,2015,0.498
SANTANDER,2010,0.479
SANTANDER,2011,0.538
SANTANDER,2012,0.541
